#,How easy was it to link your Apollo Amplified Account with the Apollo App?,Accessories,Discounts on Spare Parts,Upgrade Kits,Maintenance Kits,Discounts on scooters,Exclusive merch,Personalized merch,Other,When you first bought your scooter did you require any additional resources to begin riding that were not provided in your scooter box already? Which ones?,How would you rate the number of notifications you receive from the Apollo App?,What other type of notifications or updates would you like to receive from the Apollo App?,How could we improve the Apollo App onboarding experience?,Do you own any other scooter brands?,Other,What was your onboarding experience like with other scooter brands?,How old are you?,Which country are you located in?,Other,Where did you purchase your scooter?,What is the primary purpose of your scooting?,Other,Which Apollo Scooter models do you own?,Other,Response Type,Start Date (UTC),Stage Date (UTC),Submit Date (UTC),Network ID,Tags
vlbjnasowjp6hk7x93vlbjnc4v7iubl7,1,Accessories,Discounts on Spare Parts,,,,,,,No,Just right,none,i don't know,Emove,,No,55-64 years old,USA,,Apollo Website,School or educational purposes,,Apollo City,,completed,12/09/2024 18:34,,12/09/2024 18:36,2e957bb2c0,
h8w67m6vfmq5nkj3fk67hah8w67m6b5k,0,Accessories,Discounts on Spare Parts,Upgrade Kits,Maintenance Kits,Discounts on scooters,Exclusive merch,Personalized merch,,No,Just right,Discounts on accessories,It's fine as it is at the moment,I don't own any other scooter brands,,,45-54 years old,Canada,,Apollo Website,Leisure or recreation,,Apollo Go,,completed,12/09/2024 14:14,,12/09/2024 14:16,696c350f7c,
mzbut9m2w3xhkar35jmzbut6oob6hjrs,7,,,,,,Exclusive merch,,,No,There are too many notifications,None,It’s great,I don't own any other scooter brands,,,35-44 years old,Canada,,Apollo Website,Work,,Apollo Air,,completed,11/09/2024 02:08,,11/09/2024 02:10,c492a7e7fe,
2akl0lqq62ewk8jomyc2akl0p6gvaak7,0,,Discounts on Spare Parts,,,,,,,No,Just right,Software,Na,I don't own any other scooter brands,,,35-44 years old,USA,,Apollo Website,Work,,Apollo City,,completed,10/09/2024 10:00,,10/09/2024 14:19,cc2c2805e4,
rcd8xmqvznai9786op9rcd8xmgdpwcfz,1,Accessories,Discounts on Spare Parts,,,,Exclusive merch,,,I went to a gas station to check the current tire pressure,Just right,None but it would be better if the turn by turn navigation on the app has a voice,,,Xiaomi m365,Xiaomi does not have onboarding assistance,35-44 years old,Canada,,Apollo Website,Work,,Apollo City,,completed,10/09/2024 00:28,,10/09/2024 00:36,4ec3da0ac3,
hhg7f9a7nq52kchhgdq28ezywj09rdq2,0,Accessories,,,,Discounts on scooters,,,,"Only a helmet, maybe a partnership with Fend helmets??",Just right,An alert if you walk away from your scooter without placing it in park mode. Hoping the phantom 2.0 find my features include a notification when the item is left behind or moves away.,Maybe earn amps for downloading app.,I don't own any other scooter brands,,,35-44 years old,USA,,Apollo Website,Leisure or recreation,,Apollo Go,,completed,08/09/2024 21:29,,08/09/2024 21:42,8ce3caf08b,
0uor1796kxvg34hg7373q0uor1796e4e,5,Accessories,,,Maintenance Kits,,,,,No,Just right,None,"Box was delivered in very poor condition, already broken from many places, that means it wasn’t handled with care during delivery",I don't own any other scooter brands,,,35-44 years old,USA,,Apollo Website,Leisure or recreation,,Apollo City,,completed,08/09/2024 19:59,,08/09/2024 20:01,403cafff0e,
0cha9rlmpav0chzfamecc9vi2lhdofs9,0,,,Upgrade Kits,,,,,,Everything I needed was in the Apollo box already,I would like to get more notifications,"New Apollo scooters, equipment, upgrade kits",Apollo app onboarding experience is great,I don't own any other scooter brands,,,25-34 years old,USA,,Apollo Website,,Commuting,Apollo City,,completed,08/09/2024 07:52,,08/09/2024 07:55,3978cbe7dc,
w39xrx3ul7kszww39xxsvsdw6eenva50,0,,,,,Discounts on scooters,,,,YouTube for riding and maintenance,Just right,None,Use bike paths for navigation,I don't own any other scooter brands,,,55-64 years old,USA,,Apollo Website,Leisure or recreation,,Apollo Phantom,,completed,07/09/2024 19:24,,07/09/2024 19:27,8b118b4f79,
oqzdjad2hlxir3boqzdjaugikl3g1kzo,1,Accessories,,,,Discounts on scooters,Exclusive merch,,,No,Just right,Common issues and how to fix them. Upcoming products.,It felt great honestly!,I don't own any other scooter brands,,,35-44 years old,USA,,Best Buy,Leisure or recreation,,Apollo City,,completed,06/09/2024 15:50,,06/09/2024 15:52,fcf21f3301,
a8jgxhox12eprcyvala8jgt9qkdo9hmi,4,Accessories,,,,,,,,Tire pump with gauge!!,Just right,Safety tips,It was pretty good actually.  However my manual was NOT for the scooter I purchased and it made me feel uncomfortable.  Make sure you guys address this.  We pay a lot for your scooters and we want to have more attention to detail regarding the manuals.  It’s sort of a buzz kill.,I don't own any other scooter brands,,,45-54 years old,USA,,Apollo Website,Leisure or recreation,,Apollo Phantom,,completed,04/09/2024 21:02,,04/09/2024 21:06,89edd92030,
spemvnii12qpjzkynwspemvgupmyeqer,0,Accessories,,,,Discounts on scooters,,,,Everything was included. We purchased the locks to protect our investment.,Just right,Seems good now.,"Seriously, it has been incredible as it is right now.",I don't own any other scooter brands,,,45-54 years old,USA,,Apollo Website,Leisure or recreation,,Apollo City,,completed,04/09/2024 17:18,,04/09/2024 17:22,4f38ac789f,
7awom7cywerk9a9ogzq1f7awom750zd3,0,,,Upgrade Kits,,,,,,No. I figured out the handlebars with a computer mount and light that fit on a computer mount and it came with a phone mount,I would like to get more notifications,N/a,Idk,I don't own any other scooter brands,,,35-44 years old,USA,,Amazon,Work,,Apollo City,,completed,04/09/2024 00:46,,04/09/2024 00:49,a7a69b15be,
r76f3ztvhcje30q2tvr76fpmicpnbkvn,7,Accessories,,Upgrade Kits,,,,,,None,Just right,Sales,Nothing,Niu,,Not as good as yalls...so easy to setup,35-44 years old,USA,,Best Buy,Leisure or recreation,,Apollo City,,completed,03/09/2024 23:52,,03/09/2024 23:54,085bc696e4,
szkhcr8jbuwxvmaszkht5jqer4dyc8w9,1,,,Upgrade Kits,,,,,,No right out the box,Just right,Battery power,Nothing,Gotrax,,Short rides,0-18 years old,USA,,Best Buy,School or educational purposes,,Apollo Go,,completed,03/09/2024 23:47,,03/09/2024 23:50,2f3b19f3b7,
enqm0lq2d02mq66c5ceenqm0lqpupcr5,6,Accessories,Discounts on Spare Parts,Upgrade Kits,,,,,,No,Just right,Charging Complete,Security lockout of scooter,I don't own any other scooter brands,,,45-54 years old,USA,,Apollo Website,Leisure or recreation,,Apollo Phantom,,completed,03/09/2024 03:00,,03/09/2024 03:02,b45b40c272,
3wxaij1bad5aj3wxs0pjj1v6r87hkqqq,7,Accessories,,Upgrade Kits,,Discounts on scooters,,,,Just an air pump for the tires,Just right,Automatic ride recordings,Automatic ride recordings,Segway,,"Good,great for the wife and kids",35-44 years old,USA,,Apollo Website,Leisure or recreation,,Apollo Phantom,,completed,02/09/2024 17:15,,02/09/2024 17:17,13cdaf37e0,
mbbkpinlu897wzhvdeimbbkpineale3x,1,Accessories,,Upgrade Kits,,Discounts on scooters,Exclusive merch,Personalized merch,,"Kickstand to prop scooter up, in order to test brakes and motors",Just right,Youre scooter moved on Park,No suggestions ATM,Gotrax,,Non existent,18-24 years old,USA,,Apollo Website,School or educational purposes,,Apollo Go,,completed,01/09/2024 23:43,,01/09/2024 23:45,517a98acb9,
o8rhocvug5xxog4a3o8rhoc5cup0o79z,1,Accessories,Discounts on Spare Parts,Upgrade Kits,Maintenance Kits,,Exclusive merch,,,None,Just right,Upgrade information on the application,Horizontal look?,I don't own any other scooter brands,,,45-54 years old,USA,,Apollo Website,Leisure or recreation,,Apollo Go,,completed,31/08/2024 02:35,,31/08/2024 02:37,4db19a0e11,
pyll0pas5tk6nqtpyll507zs9ou3bvys,7,,,Upgrade Kits,,,,,,No,Just right,None,Don’t know,I don't own any other scooter brands,,,45-54 years old,USA,,Apollo Website,Work,,Apollo City,,completed,29/08/2024 16:39,,29/08/2024 16:40,534fa0ba2f,
02lpylktdyjdfuavsa6002lpy1ruoq22,0,,,Upgrade Kits,,,,,,Everything that I needed to drive my scooter was already in the box.,I would like to get more notifications,"Upgrade kits, mach 3 tech, phantom 2.0","The Apollo app onboarding experience was great, very informative, and interesting",I don't own any other scooter brands,,,25-34 years old,USA,,Apollo Website,Personal errands (e.g. appointment or groceries),,Apollo Pro,,completed,29/08/2024 15:27,,29/08/2024 15:32,3978cbe7dc,
oaqbt5l49rcnbekgwoaqbtthg8g6ogdd,4,Accessories,,,,,,,,No,Just right,No sure,Not sure,I don't own any other scooter brands,,,65 and older,,New,Apollo Certified Shop,Leisure or recreation,,Apollo Air,,completed,28/08/2024 09:05,,28/08/2024 09:09,4d2ff7a099,
ec4jhaz2n30hz9dec4jsji7yom25pxom,2,,,,Maintenance Kits,,,,,None,Just right,None,None,Niu,,The same,18-24 years old,USA,,Second Hand,Leisure or recreation,,Apollo Phantom,,completed,27/08/2024 00:36,,27/08/2024 00:38,fdef8452d2,
atnlw9dmflumtdhhvokratnlwxrfengv,0,Accessories,Discounts on Spare Parts,,,,,,,Gaep,There are too many notifications,Definitivamente,Fght,I don't own any other scooter brands,,,55-64 years old,Australia,,Apollo Certified Shop,Business or professional tasks (e.g. food delivery),,Apollo Phantom,,completed,25/08/2024 19:22,,25/08/2024 19:23,4534b71e7e,
fj8pptvq2w7visbqfj8pph5eq9vqmlwc,0,Accessories,Discounts on Spare Parts,Upgrade Kits,Maintenance Kits,Discounts on scooters,Exclusive merch,Personalized merch,,Ready to charge and ride right out of the box.,Just right,"Regen stats, state of charge",Not certain. The onboarding process was smooth and completed with ease.,I don't own any other scooter brands,,,55-64 years old,USA,,Apollo Website,Work,,Apollo City,,completed,25/08/2024 16:20,,25/08/2024 16:29,bac6c10a42,
j8prgs3fauvcdmtp96j8prgseke29g9v,0,,,Upgrade Kits,,,,,,No,Just right,Anything available,Its good,I don't own any other scooter brands,,,25-34 years old,USA,,Apollo Website,,Personal use,Apollo Pro,,completed,25/08/2024 16:10,,25/08/2024 16:13,3978cbe7dc,
wpj446bgh0ygayzmnhf4xiwpj4469s9z,1,Accessories,,,,Discounts on scooters,,,,No,Just right,"I believe on the navigation, the cursor that is you is underneath the highlighted path making it hard to see yourself on the map",None that come to mind currently,Unagi,,Unagi has a pretty simple setup. Think the only thing to put on was the handle bar and that's it. Course I understand that with Apollo there's more parts to it as it's built very durable.,25-34 years old,USA,,Apollo Website,Work,,Apollo City,,completed,24/08/2024 16:08,,24/08/2024 16:12,ecaf2440b1,
lkm319q4p0czlkm3lx80pvjnpuvvyqw9,7,,,Upgrade Kits,,Discounts on scooters,,,,None,Just right,I don’t know,Have a easier way to lock unlock scooter.,Segway,,Not as good as Apollo,35-44 years old,USA,,Apollo Website,Personal errands (e.g. appointment or groceries),,Apollo Go,,completed,23/08/2024 19:31,,23/08/2024 19:37,27b1c4a666,
2x7zsinzpd24w50h9o2x7zsire26k5h9,1,,,,Maintenance Kits,Discounts on scooters,,,,None,I would like to get more notifications,Maintenance tips,You don’t have to the app works flawlessly,I don't own any other scooter brands,,,0-18 years old,USA,,Apollo Website,Leisure or recreation,,Apollo Go,,completed,23/08/2024 18:54,,23/08/2024 18:56,f32f43be28,
4kr43jn4fga7kzr48v4kr43jtuukl254,7,,,,,Discounts on scooters,,,,No,Just right,Diagnostic,Na,Segway,,,35-44 years old,USA,,Wholesaler,Leisure or recreation,,Apollo City,,completed,23/08/2024 08:08,,23/08/2024 08:11,5cfc494b87,
ag9cxxs3zzp5fsag9cy1gpkslazvxo80,4,,Discounts on Spare Parts,Upgrade Kits,,Discounts on scooters,,,,None,Just right,Miles ridden per charge,The app is pretty easy,I don't own any other scooter brands,,,35-44 years old,USA,,Apollo Website,Work,,Apollo Go,,completed,23/08/2024 04:50,,23/08/2024 04:54,93e1682e78,
atidktneejv4jas68atietwagaqjddam,5,Accessories,Discounts on Spare Parts,Upgrade Kits,Maintenance Kits,Discounts on scooters,,,,No,Just right,None. I subscribe to the newsletter,N/a,Segway,,Gotrax doesn’t have one. Segway’s was pretty good too,25-34 years old,USA,,Apollo Website,Work,,Apollo Pro,,completed,22/08/2024 19:34,,22/08/2024 19:36,105fbd254d,
s2tlvfc03rrt9exg3femc5ud1ws2tlvf,0,Accessories,,,,,,,,Jsjshs,Just right,7wuwhss,Uwushs,,Hxsjxj,Hahas,25-34 years old,,Zhzhshshs,Apollo Website,,Hsjwsjsjs,Apollo Go,,completed,22/08/2024 09:11,,22/08/2024 09:12,a9cd7f45b9,
gee79vyf7h4meo1v1b5tgee795k69aak,7,Accessories,,Upgrade Kits,Maintenance Kits,Discounts on scooters,,,,No,Just right,Any errors and tire pressure,GPS is pointing in the wrong direction,I don't own any other scooter brands,,,25-34 years old,USA,,Apollo Website,Leisure or recreation,,Apollo Phantom,,completed,21/08/2024 16:21,,21/08/2024 16:22,232b61e76f,
7mvk4r0thjxkz7mvk4g8fj87d3gua4g8,4,,,,,,,,None,No,There are too many notifications,None,,Segway,,Great,35-44 years old,Canada,,Apollo Website,Leisure or recreation,,Apollo Phantom,,completed,21/08/2024 00:34,,21/08/2024 00:36,c121476311,
066o3phq5sfngwx066omdflv4pav8dzt,0,Accessories,,,,,,,,I received help on the phone,I would like to get more notifications,Scooter gps,Key,,Not sure,Haven't ridden it.,45-54 years old,Canada,,Apollo Website,,"Leisure,personal  errands",Apollo Phantom,,completed,20/08/2024 20:15,,20/08/2024 20:27,1f46e77d0b,
szejfx5eg2z1ogud14l4szejjtmyrjki,7,Accessories,Discounts on Spare Parts,Upgrade Kits,Maintenance Kits,Discounts on scooters,,,,Nope,Just right,Any problems with the scooter and better GPS,GPS is funky. Doesnt point straight,I don't own any other scooter brands,,,25-34 years old,USA,,Apollo Website,Leisure or recreation,,Apollo Phantom,,completed,19/08/2024 19:37,,19/08/2024 19:39,950b533d77,
mxmbvghhky432gipuv6vymxmbv0sg6ma,4,,Discounts on Spare Parts,,,,,,,Online videos.,Just right,None.,Fine for now.,I don't own any other scooter brands,,,45-54 years old,Canada,,Apollo Website,Leisure or recreation,,Apollo City,,completed,19/08/2024 12:20,,19/08/2024 12:22,2d5955a654,
60y6zipo16axgrikc5lg60y6zipoe0hr,7,,,,,Discounts on scooters,,,,Nothing really.,Just right,Maybe a pop up when you’re running low on power and the ability to customize it based on what percentage(s)  you’d like to be notified for.,Better tracking of short trips sometimes it says I flew straight over houses to get down the road.,I don't own any other scooter brands,,,25-34 years old,USA,,Apollo Website,,Everything that the range allows me to do.,Apollo City,,completed,19/08/2024 03:13,,19/08/2024 03:24,0637c1f428,
txjjiezd169nb9dtxjjxose517bh7knv,7,Accessories,Discounts on Spare Parts,Upgrade Kits,Maintenance Kits,,,,,No,Just right,Tire pressure. Any problems with dcooter,Faster connection and less disconnection. Gps does not point straight. Lock doesn’t work,I don't own any other scooter brands,,,25-34 years old,USA,,Apollo Website,Leisure or recreation,,Apollo Phantom,,completed,18/08/2024 22:43,,18/08/2024 22:46,3af959cec9,
