#,How easy was it to link your Apollo Amplified Account with the Apollo App?,Accessories,Discounts on Spare Parts,Upgrade Kits,Maintenance Kits,Discounts on scooters,Exclusive merch,Personalized merch,Other,When you first bought your scooter did you require any additional resources to begin riding that were not provided in your scooter box already? Which ones?,How would you rate the number of notifications you receive from the Apollo App?,What other type of notifications or updates would you like to receive from the Apollo App?,How could we improve the Apollo App onboarding experience?,Do you own any other scooter brands?,Other,What was your onboarding experience like with other scooter brands?,How old are you?,Which country are you located in?,Other,Where did you purchase your scooter?,What is the primary purpose of your scooting?,Other,Which Apollo Scooter models do you own?,Other,Response Type,Start Date (UTC),Stage Date (UTC),Submit Date (UTC),Network ID,Tags
haiw1721ce9j1vapsbhaiw17f29ys0mn,5,Accessories,Discounts on Spare Parts,Upgrade Kits,Maintenance Kits,Discounts on scooters,,,,No,Just right,None,It's fine,Unagi,,,35-44 years old,USA,,Amazon,Work,,Apollo Go,,completed,18/08/2024 20:43,,18/08/2024 20:44,ec3b7b3ac3,
f8ymsdyqiguglkv0ef8ymfu03t0iwlw6,6,Accessories,,,,,,,,Yes - more technical information would be welcome,Just right,Technical information,Explain how to lock the scooter. I still do not know how to set the password,I don't own any other scooter brands,,,55-64 years old,Australia,,Best Buy,Work,,Apollo City,,completed,16/08/2024 23:05,,16/08/2024 23:09,b1f4ee29af,
w78ho8pgkmrd6ni7vqw78hoa5kqud4zm,2,,,,,,Exclusive merch,,,A sturdier phone holder,Just right,None,It’s ok,I don't own any other scooter brands,,,55-64 years old,Australia,,Apollo Certified Shop,Leisure or recreation,,Apollo City,,completed,15/08/2024 23:34,,15/08/2024 23:37,c4ca61a41f,
zdqqyt0sfs0rsid1zuhzdqqyt0a6hbgk,1,,Discounts on Spare Parts,,,,,,,helmet,Just right,new accessories available,,Emove,,,45-54 years old,Canada,,Apollo Website,Personal errands (e.g. appointment or groceries),,Apollo Pro,,completed,15/08/2024 04:01,,15/08/2024 04:06,a7b39a051c,
8aple8mbt5fm0z8aplusnp5nh416veff,5,Accessories,,,Maintenance Kits,,,,,"A valve extender to air the tires. The hose extender, when connected, is in the Open position all the time, so it’s not effective. I bought a valve extender on Amazon for $4.99. It was a pack of 4.",Just right,"I’d like the app to integrate alerts that notify the user when the battery is fully charged, when the scooter is moved from a “P” (park) status, and when the user travels measurable units (like every mile).","One of the first steps should be merging the Amp account with the app account when the QR code is first scanned, or when the user downloads the app.",I don't own any other scooter brands,,,45-54 years old,USA,,Apollo Website,Leisure or recreation,,Apollo Phantom,,completed,15/08/2024 00:22,,15/08/2024 00:37,559629fa3f,
7wuvuumkkuj4ry17wuvu00vj535dvwya,6,Accessories,,,,,Exclusive merch,,,Just a helmet,Just right,None,I’d like a reminder on customization of speed and brake settings,I don't own any other scooter brands,,,55-64 years old,USA,,Apollo Website,Personal errands (e.g. appointment or groceries),,Apollo Go,,completed,12/08/2024 23:12,,12/08/2024 23:14,8feb742256,
di8k7izlspgywd6t9l4nadi8k7ik6c7a,7,Accessories,,,,,,,,Good,Just right,Deal,Manque de personnel,Segway,,,35-44 years old,Canada,,Apollo Website,Work,,Apollo Pro,,completed,12/08/2024 00:08,,12/08/2024 00:09,f24f797f46,
b9rfbksrtbbuggrm7a5y8yb9rfbkk7v8,0,Accessories,,,,,,,,No,There are too many notifications,None,Nothing obvious,I don't own any other scooter brands,,,55-64 years old,USA,,Apollo Website,Leisure or recreation,,Apollo Phantom,,completed,11/08/2024 06:59,,11/08/2024 07:03,03aef80808,
onk66r0qncmkfkc94tonk67lmonp1kan,2,Accessories,Discounts on Spare Parts,Upgrade Kits,Maintenance Kits,Discounts on scooters,,,,No,Just right,None so far,"It would be nice to be able to adjust how long the turn signal lasts. In addition, the percentage of available power and consumption does not seem to be accurate during rides with it consistently in flux",I don't own any other scooter brands,,,45-54 years old,USA,,Apollo Website,Work,,Apollo City,,completed,10/08/2024 22:46,,10/08/2024 22:51,d8c128fe2f,
jrobbvwz5e89bvhjrobb8gbseod7vkqe,2,Accessories,Discounts on Spare Parts,,,,,,,On how to create an account for the Apollo app (not the website account). The UI seems incompatible with Samsung platform so borrowing from someone with an IOS platform was required.,Just right,Nothing else. Everything is fine the way it is.,Add an enable automatic "Park" feature for the scooter in case an unauthorized individual turns the scooter on.,Segway,,The onboarding experience was pretty straightforward and no issues setting up the apps there.,18-24 years old,USA,,Apollo Website,Work,,Apollo Go,,completed,10/08/2024 20:44,,10/08/2024 20:53,356ce97e7a,
ct08qog6d1jfic16xcrct08fiw5ok51e,5,,,,,,,,I won't,Yes the app to configure speeds. Default settings are awful.,There are too many notifications,How about no notifications.,Maybe have a way to change settings when the scooter is off?,I don't own any other scooter brands,,,35-44 years old,USA,,Best Buy,Work,,Apollo Go,,completed,10/08/2024 17:48,,10/08/2024 17:51,99470aa9e3,
nseprw3713bv58k2ssinseprw3i1wla0,0,Accessories,Discounts on Spare Parts,,,,Exclusive merch,,,Star screwdriver for the iOT installation,I would like to get more notifications,I would like to receive notifications when the scooter’s battery is fully charged.,,I don't own any other scooter brands,,,25-34 years old,Canada,,Apollo Website,Leisure or recreation,,Apollo Pro,,completed,10/08/2024 11:02,,10/08/2024 11:05,88c9ea39c8,
nd9trz2qlyh3iwl36ml3nd9tr94vh6v4,5,Accessories,Discounts on Spare Parts,,,,,Personalized merch,,missing Screws,Just right,stucf,on-screen pin code for turning off park,Gotrax,,"Gotrax was much simpler, which has pros and cons",25-34 years old,Canada,,Amazon,Work,,Apollo Go,,completed,09/08/2024 18:37,,09/08/2024 19:10,4291add8e2,
kcapi6nojd8u38ykcaas0uxdwa01btyw,0,Accessories,,,,,Exclusive merch,,,Star screwdriver for the small screws for the iOT,I would like to get more notifications,Notification when Apollo Pro battery is fully charged,,I don't own any other scooter brands,,,25-34 years old,Canada,,Apollo Website,Leisure or recreation,,Apollo Pro,,completed,09/08/2024 02:06,,09/08/2024 02:15,74c3c6e06b,
p6pusl4w2oyzfesp6pu2j5afcnpbnat3,5,Accessories,,Upgrade Kits,,,,,,No,Just right,None,NA,Segway,,,55-64 years old,Australia,,Apollo Certified Shop,Leisure or recreation,,Apollo Pro,,completed,08/08/2024 05:21,,08/08/2024 05:23,e26cf1d941,
5qegcrp6ip0qnu1uuep5qegcrf1qqv92,7,Accessories,,,,,,,,U tube,I would like to get more notifications,Updates,A way to check for firmware updates,I don't own any other scooter brands,,,45-54 years old,USA,,Best Buy,Work,,Apollo City,,completed,08/08/2024 03:48,,08/08/2024 03:50,cd548875c7,
4ntcct3p60fmguv4ntcc9ryy116pw4ek,0,Accessories,Discounts on Spare Parts,Upgrade Kits,,,Exclusive merch,,,N/A,Just right,N/A,,Fluid,,,35-44 years old,USA,,Apollo Website,Work,,Apollo City,,completed,06/08/2024 02:19,,06/08/2024 02:23,50bc643a0f,
ntbh1ki1hieo9fykwnkntbh1ako4gz6q,5,Accessories,,,,Discounts on scooters,Exclusive merch,,,I bought a motorcycle helmet and riding jacket. I also bought a side view mirror but it isn't very helpful.,Just right,Wishlist sale notifications. Double AMPs on holidays.,"The app catastrophically failed and the scooter was stuck in Park. I needed a pin number, which I had not yet set, luckily I was able to request a reset code.",I don't own any other scooter brands,,,35-44 years old,Canada,,Apollo Website,Work,,Apollo Phantom,,completed,05/08/2024 20:03,,05/08/2024 20:08,6a480fe31b,
rh76fibtf3az8il80rh76fignibaf36d,7,Accessories,,,,,,,,"Nope, very easy",There are too many notifications,Videos of people using the Phantom in various types of terrain,"I have the Phantom V4X  but my app when I logged in said welcome to your new V3, which it isn't needs to be updated",I don't own any other scooter brands,,,45-54 years old,Canada,,Apollo Website,Leisure or recreation,,Apollo Phantom,,completed,05/08/2024 18:29,,05/08/2024 18:33,df9f53b7b5,
scubdwj6e5xple66we45scubdis1ml0h,7,,Discounts on Spare Parts,,,,,,,No,Just right,More activating options for cruise control,It is solid,Segway,,"Minimal…. But they had less options, so less was needed.",35-44 years old,Canada,,Apollo Website,Work,,Apollo Phantom,,completed,05/08/2024 00:31,,05/08/2024 00:35,d3f9301f16,
a6chuilpx3wjqtshn95ra6chui8p4vlc,0,,,,,,,Personalized merch,,Who's the best scooter in the world?And I feel like the best company that's gonna be the next best thing,Just right,I want ludle mode on the city pro,There should be more app trading and scooter trading.How many da,Segway,,Segway has an onboard keyboard that you can enter the password without you. Opening the app that would be amazing or a n f c card,35-44 years old,USA,,Best Buy,Personal errands (e.g. appointment or groceries),,Apollo City,,completed,04/08/2024 19:20,,04/08/2024 19:22,edeaf03479,
t8s50veccwceh2pg529t8s50mncyw48p,7,,Discounts on Spare Parts,Upgrade Kits,Maintenance Kits,,,,,No,Just right,"Charge running low, traffic notifications",For me its pretty great,I don't own any other scooter brands,,,25-34 years old,USA,,Apollo Website,Personal errands (e.g. appointment or groceries),,Apollo City,,completed,31/07/2024 23:58,,01/08/2024 00:00,3b279fc6d8,
2op4xkhmcl0v15baqs1wp2op4xkhm8j4,6,Accessories,,Upgrade Kits,Maintenance Kits,,Exclusive merch,Personalized merch,,helmet,Just right,reminders for schedule or timed maintenance,"improve the map system use the Google maps bicycle layer , scooters in BC are required by law to ride on bike path network",I don't own any other scooter brands,,,35-44 years old,Canada,,Apollo Website,Leisure or recreation,,Apollo Pro,,completed,31/07/2024 01:58,,31/07/2024 02:02,9e3bea8981,
rf4484t32pple5p1vxvefc3rf4484tp7,7,,,Upgrade Kits,,,,,,Yes,Just right,Non,Non,Segway,,,45-54 years old,USA,,Best Buy,Leisure or recreation,,Apollo City,,completed,31/07/2024 00:20,,31/07/2024 00:22,8af2b8cbf3,
43t4sa3rirdmp3ra2aw43t4s76wil81v,2,Accessories,Discounts on Spare Parts,,Maintenance Kits,,,,,Some screws were missing,Just right,no preference,Felt good,Gotrax,,Gotrax just turned on and let me create pin and that's it. I wish Apollo had an on-scooter pin unlock feature too,25-34 years old,Canada,,Amazon,Work,,Apollo Go,,completed,30/07/2024 20:46,,30/07/2024 20:47,b475114835,
0567rkp5jiispdcglh0567rk9ec73yn3,4,Accessories,,Upgrade Kits,,,,,,Better air pump,Just right,More info on battery and temps,,Segway,,Not bad really like how segway g30 has built in charger which I wish was built in on my apollo since I commute and having charger in backpack takes lot of space,25-34 years old,USA,,Apollo Website,Work,,Apollo City,,completed,26/07/2024 23:24,,26/07/2024 23:30,1ab2e7b6ec,
0o53vp7blfrenhu0o53vpvims52xa50w,0,Accessories,Discounts on Spare Parts,Upgrade Kits,,,,,,Tire pressure meter,Just right,None,,I don't own any other scooter brands,,,35-44 years old,USA,,Apollo Website,Work,,Apollo Phantom,,completed,20/07/2024 02:31,,20/07/2024 02:33,d622179c61,
tbcjjwwm3cdi1mptbcj057lpk2jupa4t,5,Accessories,,,,,,,,Could not use all functions without having a phone and downloading the app,Just right,Scooter tracking,Have a way of unlocking scooter in case you do not have your phone with you,I don't own any other scooter brands,,,55-64 years old,Canada,,Apollo Website,Personal errands (e.g. appointment or groceries),,,Explore,completed,19/07/2024 22:30,,19/07/2024 22:35,ce79c1556e,
qp11xjcq2jnvcsg5yqp11xmtp1vbjunl,0,Accessories,Discounts on Spare Parts,Upgrade Kits,,,,,,Nope. Although I did later purchase a fast charger because of how much I ride.,Just right,I wish the range remaining calculator is a bit more accurate on the go. It says I'll get 36 but I end up getting closer to 21ish,If I already own an apollo scooter I shouldn't have to watch a how to video every time I get a new scooter.,Segway,,It was straight forward. Didn't have to watch a video every time.,18-24 years old,USA,,Apollo Website,Work,,Apollo Go,,completed,16/07/2024 11:27,,16/07/2024 11:29,13ed4389b6,
nld2r01jbmminlnld23caf91fje36x7r,0,Accessories,Discounts on Spare Parts,,,,Exclusive merch,,,All good,Just right,None,You did great,I don't own any other scooter brands,,,25-34 years old,USA,,Apollo Website,Work,,Apollo Go,,completed,15/07/2024 21:36,,15/07/2024 21:39,5d5334a2e1,
b1hh0zqc0p9cntmbb14hx2gcqn9922m4,0,Accessories,Discounts on Spare Parts,Upgrade Kits,,Discounts on scooters,,,,No,There are too many notifications,updates,allow charge to be seen via app when charging.,Segway,,Segway app is ok. Not as detailed but I do like that charge is shown in the app while charging.,45-54 years old,Canada,,Amazon,Work,,Apollo City,,completed,14/07/2024 21:44,,14/07/2024 21:47,d79c068068,
v6cy6lha0b5olv6c48iigg21bjk2h28f,0,Accessories,Discounts on Spare Parts,Upgrade Kits,,Discounts on scooters,,,,No,There are too many notifications,I would like the ability to see charging rate via the app.,Charge rate while charging. Different choices for speedometer colors styles on app ride screen.,Segway,,The abilty to update the scooter via the app. Not sure if this is on Apollo scooters as I am a new owner. The abilty to see the charge via the app while the scooter is turned off and charging. These would be nice additions. Aprt from that I like the apollo onboarding system better.,35-44 years old,Canada,,Wholesaler,Leisure or recreation,,Apollo City,,completed,14/07/2024 21:34,,14/07/2024 21:43,d79c068068,
d52jvcmffzfmjgp4d2q9d52jv4bd8qkl,0,,,,,Discounts on scooters,,,,Non,Just right,My discount and scooters,I want to track my scooter from long distance,,No,No speed to my scooter,25-34 years old,USA,,Second Hand,Work,,Apollo Air,,completed,14/07/2024 01:11,,14/07/2024 01:19,e601253b7d,
p9g6yy80nmr8hjp9gs5jnqls0zarxwls,0,Accessories,Discounts on Spare Parts,Upgrade Kits,Maintenance Kits,Discounts on scooters,Exclusive merch,Personalized merch,,"None, tools were enough",Just right,Notification Center to see previous notifications.,More customizable map and odometer placement,I don't own any other scooter brands,,,25-34 years old,USA,,Best Buy,Work,,Apollo Go,,completed,13/07/2024 13:47,,13/07/2024 13:51,4abf933493,
3mbmowt543wtxux3ms0ynj2b6zc2xgze,0,Accessories,,,,,Exclusive merch,Personalized merch,,Bigger torch,Just right,Maintenance,It’s pretty good already,Niu,,,35-44 years old,USA,,Best Buy,Work,,Apollo City,,completed,13/07/2024 03:07,,13/07/2024 03:11,ff06a5ba80,
nmmndzp647co5bxvenmmndzw3b68ad4e,0,Accessories,,Upgrade Kits,,,Exclusive merch,,,Idk,There are too many notifications,Presents,More easier to connect,I don't own any other scooter brands,,,18-24 years old,USA,,Best Buy,School or educational purposes,,Apollo Pro,,completed,12/07/2024 01:17,,12/07/2024 01:19,b0731e92f2,
jj66wx2ydnv52iz94mjj66wbc33t731t,0,Accessories,Discounts on Spare Parts,,Maintenance Kits,Discounts on scooters,Exclusive merch,,,Quardock phone mount that didn’t conflict with my case or MagSafe charging(off scooter),Just right,None,Scooter showed up on my iPhone as a Bluetooth speaker. Should be more clear it was a scooter.,Segway,,N/a,55-64 years old,USA,,Apollo Website,Work,,Apollo Go,,completed,11/07/2024 17:01,,11/07/2024 17:05,98bb67212a,
4gyf5qw2upiatc4gyf58raig69h9cvui,4,Accessories,Discounts on Spare Parts,Upgrade Kits,Maintenance Kits,Discounts on scooters,Exclusive merch,Personalized merch,,Extra blinker cover and a lock,I would like to get more notifications,Just more details re riding,Unsure,I don't own any other scooter brands,,,45-54 years old,Australia,,Apollo Certified Shop,Work,,Apollo Pro,,completed,11/07/2024 05:46,,11/07/2024 05:49,61af943b93,
q4vu9rdstfgy8w9q4vugdx5cf1em8qh8,7,,,Upgrade Kits,,,Exclusive merch,Personalized merch,,No,Just right,Not sure,Maybe,I don't own any other scooter brands,,,25-34 years old,USA,,Apollo Website,Leisure or recreation,,Apollo Pro,,completed,06/07/2024 08:54,,06/07/2024 08:57,5976d60958,
